0.04347277992625606,-0.032209170837790305,0.04105209733543459,0.04499446667082729,1
0.04282859650950026,0.16230080343899128,0.04195198666885114,-0.23445875033320518,0
0.046074612578280084,-0.03339465921754767,0.037262811662187034,0.07115643456969767,1
0.04540671939392913,0.16117380854797278,0.038685940353580986,-0.20954093774236004,0
0.04863019556488859,-0.034479330730249474,0.03449512159873379,0.09509001710687692,1
0.0479406089502836,0.1601316691099183,0.036396921940871324,-0.18651326758954434,0
0.051143242332481964,-0.035491617604056835,0.03266665658908044,0.11742565464787585,1
0.05043340998040083,0.15914742628324935,0.03501516968203796,-0.1647748599757119,0
0.05361635850606582,-0.03645781510072818,0.03171967248252372,0.1387455087536501,1
0.052887202204051256,0.15819580472798495,0.03449458265759672,-0.1437640270718773,0
0.05605111829861095,-0.03740273868531607,0.031619302116159174,0.15959864806307184,1
0.05530306352490463,0.15725259807894648,0.034811275077420614,-0.12294388392598532,0
0.058448115486483564,-0.038350344162824596,0.03235239739890091,0.18051521793068237,1
0.057681108603227074,0.1562940764888555,0.03596270175751456,-0.10178868324687362,0
0.06080699013300418,-0.03932432053295662,0.03392692809257709,0.20201994086371572,1
0.06002050372234505,0.15529640767288216,0.0379673269098514,-0.07977055243208675,1
0.06312643187580269,0.3498540991518349,0.036371915861209664,-0.36023705861290445,0
0.07012351385883939,0.1542345126113439,0.029167174688951573,-0.056310762969070616,0
0.07320820411106627,-0.04129324338006721,0.02804095942957016,0.24543005829708858,1
0.07238233924346492,0.15341721837853453,0.032949560595511934,-0.038277855168965313,0
0.07545068361103562,-0.042161357673969224,0.03218400349213263,0.26461619051226243,1
0.07460745645755623,0.1524867972533711,0.037476327302377876,-0.017744377417857504,1
0.07765719240262366,0.3470518123007835,0.03712143975402073,-0.2983715163701476,0
0.08459822864863933,0.1514209139454128,0.031154009426617776,0.005783866600947707,1
0.0876266469275476,0.34608254122895266,0.03126968675863673,-0.2769090886772388,1
0.09454829775212666,0.540744747772661,0.02573150498509195,-0.5595678657809624,0
0.10536319270757988,0.3452712595915441,0.014540147669472703,-0.2588904692425702,0
0.11226861789941076,0.14994478288691832,0.009362338284621298,0.038342927808229454,1
0.11526751355714912,0.3449312352082201,0.010129196840785887,-0.2513714451069574,0
0.12216613826131352,0.14966611671322735,0.005101767938646739,0.04448913996868664,1
0.12515946059557806,0.34471454077095975,0.005991550738020471,-0.246579775313294,0
0.13205375141099726,0.14950753216107776,0.0010599552317545908,0.04798698723941153,1
0.13504390205421882,0.3446142684248108,0.0020196949765428213,-0.244361325973861,0
0.14193618742271502,0.1494635278095109,-0.0028675315429343992,0.04895797782923772,1
0.14492545797890524,0.3446264792746659,-0.0018883719863496448,-0.24462829890733528,0
0.15181798756439857,0.14953155066368862,-0.006780937964496351,0.047458391201367967,0
0.15480861857767234,-0.04549251372022642,-0.0058317701404689915,0.33799418175074164,1
0.15389876830326782,0.14971193599093238,0.0009281134945458413,0.04347795557762413,0
0.15689300702308648,-0.04542331171585898,0.0017976726060983238,0.3364535663996975,1
0.1559845407887693,0.14967301070562092,0.008526743934092274,0.04433807108776011,1
0.15897800100288173,0.3446716608704226,0.009413505355847476,-0.245642438798588,0
0.1658714342202902,0.149416534322795,0.004500656579875716,0.049994804053687336,1
0.1688597649067461,0.3444736622871726,0.005500552660949462,-0.24126473603580229,0
0.17574923815248955,0.1492735711943345,0.0006752579402334166,0.05314812545000486,1
0.17873470957637624,0.34438583358093466,0.0017382204492335138,-0.23932167558607192,0
0.18562242624799494,0.14923909405750893,-0.0030482130624879247,0.0539090280401297,1
0.1886072081291451,0.3444046195123216,-0.0019700325016853305,-0.23973407334528013,0
0.19549530051939154,0.14931086631000356,-0.0067647139685909335,0.05232679940427931,0
0.19848151784559162,-0.045713437034003934,-0.005718177980505347,0.34286775027528105,1
0.19756724910491155,0.14948939659958388,0.0011391770250002743,0.04838715163931323,0
0.20055703703690322,-0.04564887093986916,0.002106920057786539,0.341429280994672,1
0.19964405961810583,0.14944304030511552,0.00893550567767998,0.049411497691806416,1
0.20263292042420813,0.34443573224754076,0.009923735631516108,-0.24043885994929992,0
0.20952163506915894,0.1491734361708263,0.005114958432530109,0.05535769252194783,1
0.21250510379257548,0.3442216745852786,0.006222112282969066,-0.23570704663015768,0
0.21938953728428104,0.14901138170755565,0.001507971350365912,0.05893201378426072,1
0.22236976491843216,0.34411167909088036,0.002686611626051126,-0.23327475614152882,0
0.22925199850024977,0.1489514438173358,-0.0019788834967794508,0.06025440315462599,1
0.23223102737659648,0.34410171212141294,-0.0007737954336869309,-0.23305221751662075,0
0.23911306161902474,0.14899082580215545,-0.005434839784019346,0.05938652850911452,1
0.24209287813506786,0.3441902784666021,-0.004247109213837056,-0.23500616125321377,0
0.2489766837043999,0.1491292648883154,-0.008947232438901331,0.05633407388949879,0
0.2519592690021662,-0.04586326232892138,-0.007820550961111356,0.34618070625469743,1
0.2510420037555878,0.14936905442299395,-0.0008969368360174073,0.051041967991204085,1
0.25402938484404763,0.3445038552559351,0.00012390252380667442,-0.2419238149138177,0
0.2609194619491663,0.149380134386902,-0.00471457377446968,0.050798191485007416,1
0.2639070646369044,0.34456936917313236,-0.0036986099447695315,-0.2433684863717871,0
0.270798452020367,0.14950044248475086,-0.008565979672205274,0.04814551345293494,1
0.27378846087006203,0.3447441687743907,-0.007603069403146575,-0.24722769861875454,0
0.28068334424554986,0.14973162396157563,-0.012547623375521667,0.04304738300396371,1
0.28367797672478134,0.34503123511702266,-0.011686675715442392,-0.2535678771079087,0
0.2905786014271218,0.1500780877824794,-0.016758033257600564,0.03540606988140205,1
0.29358016318277136,0.345436294261814,-0.016049911859972524,-0.26251672489857014,0
0.30048888906800764,0.15054707678638524,-0.021300246357943926,0.025060978072861673,1
0.30349983060373537,0.34596791274999494,-0.020799026796486694,-0.2742655803964544,0
0.31041918885873526,0.15114880356816687,-0.026284338404415783,0.011785403662821992,0
0.3134421649300986,-0.043586527090011706,-0.026048630331159343,0.29606079764762383,1
0.31257043438829835,0.1518969000810833,-0.020127414378206865,-0.0047222988203582394,0
0.31560837238992,-0.04293069857410234,-0.02022186035461403,0.28154284549840153,1
0.31474975841843794,0.15247377500166312,-0.014591003444645999,-0.017448759538427894,1
0.3177992339184712,0.3478019059527781,-0.014939978635414557,-0.3146993706841265,0
0.32475527203752674,0.15289592351222867,-0.021233966049097087,-0.026765214433722317,1
0.3278131905077713,0.3483158483195606,-0.021769270337771533,-0.326071337636362,0
0.3347795074741625,0.15351049767881544,-0.028290697090498772,-0.04033220778159674,0
0.33784971742773884,-0.041194585379835835,-0.029097341246130705,0.24329219297431115,1
0.3370258257201421,0.15433063929205146,-0.02423149738664448,-0.058424907189066067,0
0.34011243850598316,-0.040435647329031904,-0.025399995530425802,0.2265153938261012,1
0.3393037255594025,0.1550399232160914,-0.020869687653903776,-0.07407017809176575,0
0.34240452402372434,-0.03977671701596286,-0.02235109121573909,0.2119559033856514,1
0.3416089896834051,0.15565755254264635,-0.01811197314802606,-0.08769295268859922,0
0.344722140734258,-0.03920016246208627,-0.019865832201798043,0.199221050787517,1
0.3439381374850163,0.15620020791663075,-0.015881411186047703,-0.09966184093775965,0
0.3470621416433489,-0.03869057638916798,-0.017874648004802898,0.18796853127750124,1
0.34628833011556553,0.15668248572982751,-0.014115277379252873,-0.11029911311050183,0
0.3494219798301621,-0.03823438474516419,-0.016321259641462908,0.17789731275725057,1
0.3486572921352588,0.15711728439602532,-0.012763313386317896,-0.1198894002719249,0
0.3517996378231793,-0.03781949762740949,-0.015161101391756394,0.16873964411113634,1
0.3510432478706311,0.1575161464284143,-0.011786308509533668,-0.12868734092672596,0
0.3541935707991994,-0.03743499643304221,-0.014360055328068187,0.16025396759596577,1
0.35344487087053855,0.15788956392931508,-0.011154975976148871,-0.1369243760532483,0
0.35660266214912484,-0.03707085089329443,-0.013893463497213838,0.15221855674302076,1
0.35586124513125894,0.15824725472803797,-0.010849092362353423,-0.14481487255799136,0
0.3590261902258197,-0.03671765975549082,-0.01374538981351325,0.1444257178146811,1
0.3582918370307099,0.1585984159398823,-0.010856875457219629,-0.15256173687709812,0
0.3614638053495075,-0.036366409099980956,-0.01390811019476159,0.13667640654036622,0
